Date,Product,Category,Region,Sales Amount,Quantity,Profit
17-10-2024,Laptop,Electronics,West,132890,5,30440.13
31-03-2024,Tablet,Electronics,West,224196,7,13407.26
11-02-2024,Laptop,Electronics,South,75238,2,4178.17
29-05-2024,Mobile,Electronics,South,318620,10,40095.97
13-11-2024,Tablet,Electronics,South,33942,1,1776.4
07-01-2024,Tablet,Electronics,East,159795,9,39070.28
08-04-2024,Smartwatch,Accessories,South,19662,1,5275.89
23-12-2024,Laptop,Electronics,South,198040,5,11652.66
19-09-2024,Tablet,Electronics,North,339930,9,41083.92
08-06-2024,Tablet,Electronics,East,43952,8,9621.96
12-05-2024,Smartwatch,Accessories,West,144136,4,29707.96
15-11-2024,Smartwatch,Accessories,North,264456,8,42524.45
12-08-2024,Smartwatch,Accessories,East,95142,6,9447.83
17-04-2024,Smartwatch,Accessories,East,109704,8,8344.65
17-03-2024,Mobile,Electronics,South,274635,9,44752.82
15-06-2024,Laptop,Electronics,South,290115,9,80984.96
11-04-2024,Laptop,Electronics,North,65163,7,16372.69
15-01-2024,Laptop,Electronics,East,48444,3,7940.35
11-09-2024,Smartwatch,Accessories,North,214543,7,28298.25
21-12-2024,Smartwatch,Accessories,North,108732,6,19233.85
14-03-2024,Mobile,Electronics,East,130941,9,16927.4
24-06-2024,Laptop,Electronics,West,203168,8,31926.4
